{'id': 1, 'trial_id': 1, 'agent_name': 'Prestart Project Brief Creator', 'agent_type': 'creator', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:prestart', 'rubric_version': 'winoe-ai-pack-v4:prestart:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819195, tzinfo=datetime.timezone.utc)}
{'id': 2, 'trial_id': 1, 'agent_name': 'Design Doc Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:designDocReviewer', 'rubric_version': 'winoe-ai-pack-v4:designDocReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819242, tzinfo=datetime.timezone.utc)}
{'id': 3, 'trial_id': 1, 'agent_name': 'Code Implementation Reviewer', 'agent_type': 'reviewer', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:codeImplementationReviewer', 'rubric_version': 'winoe-ai-pack-v4:codeImplementationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819255, tzinfo=datetime.timezone.utc)}
{'id': 4, 'trial_id': 1, 'agent_name': 'Handoff + Demo Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:demoPresentationReviewer', 'rubric_version': 'winoe-ai-pack-v4:demoPresentationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819264, tzinfo=datetime.timezone.utc)}
{'id': 5, 'trial_id': 1, 'agent_name': 'Reflection Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:reflectionEssayReviewer', 'rubric_version': 'winoe-ai-pack-v4:reflectionEssayReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819273, tzinfo=datetime.timezone.utc)}
{'id': 6, 'trial_id': 1, 'agent_name': 'Winoe', 'agent_type': 'synthesis', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:winoeReport', 'rubric_version': 'winoe-ai-pack-v4:winoeReport:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 819283, tzinfo=datetime.timezone.utc)}
{'id': 7, 'trial_id': 2, 'agent_name': 'Prestart Project Brief Creator', 'agent_type': 'creator', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:prestart', 'rubric_version': 'winoe-ai-pack-v4:prestart:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845642, tzinfo=datetime.timezone.utc)}
{'id': 8, 'trial_id': 2, 'agent_name': 'Design Doc Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-opus-4-7', 'model_version': 'claude-opus-4-7', 'prompt_version': 'winoe-ai-pack-v4:designDocReviewer', 'rubric_version': 'winoe-ai-pack-v4:designDocReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845660, tzinfo=datetime.timezone.utc)}
{'id': 9, 'trial_id': 2, 'agent_name': 'Code Implementation Reviewer', 'agent_type': 'reviewer', 'model_provider': 'openai', 'model_name': 'gpt-5.5', 'model_version': 'gpt-5.5', 'prompt_version': 'winoe-ai-pack-v4:codeImplementationReviewer', 'rubric_version': 'winoe-ai-pack-v4:codeImplementationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845668, tzinfo=datetime.timezone.utc)}
{'id': 10, 'trial_id': 2, 'agent_name': 'Handoff + Demo Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:demoPresentationReviewer', 'rubric_version': 'winoe-ai-pack-v4:demoPresentationReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845675, tzinfo=datetime.timezone.utc)}
{'id': 11, 'trial_id': 2, 'agent_name': 'Reflection Reviewer', 'agent_type': 'reviewer', 'model_provider': 'anthropic', 'model_name': 'claude-sonnet-4-6', 'model_version': 'claude-sonnet-4-6', 'prompt_version': 'winoe-ai-pack-v4:reflectionEssayReviewer', 'rubric_version': 'winoe-ai-pack-v4:reflectionEssayReviewer:rubric', 'created_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 810924, tzinfo=datetime.timezone.utc), 'locked_at': datetime.datetime(2026, 5, 30, 11, 45, 22, 845682, tzinfo=datetime.timezone.utc)}
